0,2022-12-12,2022年12月12日,3450244000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/xcs/yqjzqk/202212/e2b3e84dad9a4dd69e2b333af7e401c6.shtml,1252000
126,2022-08-08,2022年8月8日,3426316000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/957251d8597440759ad7a1366c513d39.shtml,293000
127,2022-08-07,2022年8月7日,3426023000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/f98437882b234a868e79a63644897263.shtml,180000
128,2022-08-06,2022年8月6日,3425843000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/964cf3169a1c47a18d058c35f19d0751.shtml,250000
129,2022-08-05,2022年8月5日,3425593000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/9d39a713b1b347e8bbd29c2a909fbae3.shtml,375000
130,2022-08-04,2022年8月4日,3425218000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/ea611bc7c4cf42b98bc69675b7a450d7.shtml,380000
131,2022-08-03,2022年8月3日,3424838000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/c7b4342681834e5ca5caf68f19feec95.shtml,373000
132,2022-08-02,2022年8月2日,3424465000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/9191056997eb422abab54666df2e2f20.shtml,395000
133,2022-08-01,2022年8月1日,3424070000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/c210efddeafa40ce9e7c392d47c58190.shtml,401000
134,2022-07-31,2022年7月31日,3423669000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202208/88a9359ed69b4748b53f2e123349fd8b.shtml,759000
135,2022-07-30,2022年7月30日,3422910000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/b3d6f484c10047d9be0deb16d9035227.shtml,850000
136,2022-07-29,2022年7月29日,3422060000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/f47adbacfb9440f3ab73a16bda91a150.shtml,939000
137,2022-07-28,2022年7月28日,3421121000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/656e42eafba447cb9b87fcf225d83cc0.shtml,861000
138,2022-07-27,2022年7月27日,3420260000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/59315ad9fa59436597a535201b35ef1f.shtml,819000
139,2022-07-26,2022年7月26日,3419441000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/8719001c8e3e4ef9a0bf778f06a07c7b.shtml,803000
140,2022-07-25,2022年7月25日,3418638000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/393ee0f2dc41493cace12b8b8a11cc91.shtml,738000
141,2022-07-24,2022年7月24日,3417900000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/091c4a5222914b6d8d493b6bf0cdd4bd.shtml,543000
142,2022-07-23,2022年7月23日,3417357000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/70cbd506c3f743c5adffbd3ef6826446.shtml,630000
143,2022-07-22,2022年7月22日,3416727000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/602efd4b0cde4bf68852738dec429645.shtml,793000
144,2022-07-21,2022年7月21日,3415934000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/4c57bb1e6bf44cb5abb5a3f3344f2993.shtml,788000
145,2022-07-20,2022年7月20日,3415146000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/5979aa7a7a7441d68b615a716dbcf847.shtml,758000
146,2022-07-19,2022年7月19日,3414388000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/a076b7e685f743db94eb47884a2abb39.shtml,760000
147,2022-07-18,2022年7月18日,3413628000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/dbaaad7c47474a509c98d441678f7d3e.shtml,678000
148,2022-07-17,2022年7月17日,3412950000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/4938a57eedbb491ca5cbb0e099baf5b6.shtml,493000
149,2022-07-16,2022年7月16日,3412457000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/5ef3a5cc97cb4bc5b043815950f96662.shtml,554000
150,2022-07-15,2022年7月15日,3411903000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/eec30b5442d345c98b9bc9bc4955d912.shtml,767000
151,2022-07-14,2022年7月14日,3411136000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/b17a0dae49d54876936938302543b447.shtml,723000
152,2022-07-13,2022年7月13日,3410413000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/92b5a0e3d81a4fecab407661195f666a.shtml,716000
153,2022-07-12,2022年7月12日,3409697000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/e5b15bb2d32e4ddbb15659958296d364.shtml,665000
154,2022-07-11,2022年7月11日,3409032000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/d7be0170be494608ae18bee862e7f54c.shtml,628000
155,2022-07-10,2022年7月10日,3408404000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/3883e5ef3db74891bb0a8fa0c527be72.shtml,459000
156,2022-07-09,2022年7月9日,3407945000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/d027b8fa0ace4a2ca7729bad099b7435.shtml,584000
157,2022-07-08,2022年7月8日,3407361000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/5bad21a3b30548f1ad8ef749f7b5d851.shtml,804000
158,2022-07-07,2022年7月7日,3406557000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/7f57bbe3beda47a69751a29c97ab83dd.shtml,745000
159,2022-07-06,2022年7月6日,3405812000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/41bde029ad614bd6ae17f1adcec8d407.shtml,654000
160,2022-07-05,2022年7月5日,3405158000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/2fb4102545d241939906daadebd4471b.shtml,621000
161,2022-07-04,2022年7月4日,3404537000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/5075602588e640bea1da824eb4d98a08.shtml,548000
162,2022-07-03,2022年7月3日,3403989000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/7a86af881bf04e6b8a73d99821f5324b.shtml,346000
163,2022-07-02,2022年7月2日,3403643000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/8f039b28a4f9418591531be2eeb14619.shtml,442000
164,2022-07-01,2022年7月1日,3403201000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/090a7b0fdba34956987329829be01464.shtml,579000
165,2022-06-30,2022年6月30日,3402622000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202207/7d6232fa92c74911a276675acf5a3022.shtml,765000
166,2022-06-29,2022年6月29日,3401857000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/19e1b36f84bd4a8b9ad60d9a059b3d6a.shtml,745000
167,2022-06-28,2022年6月28日,3401112000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/5ddb9316fc854373a746084f924de5fc.shtml,711000
168,2022-06-27,2022年6月27日,3400401000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/0c8a2a62fbaa4626af31f15dd1ba227b.shtml,598000
169,2022-06-26,2022年6月26日,3399803000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/194194ef50c74a5ba9af6a6c775f0995.shtml,486000
170,2022-06-25,2022年6月25日,3399317000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/84b28c26fc5b4859a14034fc8fd85c4b.shtml,555000
171,2022-06-24,2022年6月24日,3398762000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/0e30f72c50f04ce0b2bbdeebf0644e53.shtml,769000
172,2022-06-23,2022年6月23日,3397993000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/ba8c76d3eb754288b92eb75c6399e6c7.shtml,769000
173,2022-06-22,2022年6月22日,3397224000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/0d8484cd39df4103a3128616a401fffe.shtml,778000
174,2022-06-21,2022年6月21日,3396446000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/301dd532cb414bd992983ebe4d40c331.shtml,742000
175,2022-06-20,2022年6月20日,3395704000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/378cf8c6468540189c96c561956a9530.shtml,678000
176,2022-06-19,2022年6月19日,3395026000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/c56bacbde96a46ea91b7247be62d815c.shtml,522000
177,2022-06-18,2022年6月18日,3394504000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/03130314aac84138b3df0cd79d13d834.shtml,597000
178,2022-06-17,2022年6月17日,3393907000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/7c488b9bd2e44514831c9e1b50d1dd00.shtml,788000
179,2022-06-16,2022年6月16日,3393119000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/59d2718ad0df4129aeceb7d4b23859d8.shtml,1164000
180,2022-06-15,2022年6月15日,3391955000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/4172a716e5ca4a4aa0ff2c418190a0ec.shtml,867000
181,2022-06-14,2022年6月14日,3391088000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/f11a7d23c8f043ae94b63334a9a44d0f.shtml,894000
182,2022-06-13,2022年6月13日,3390194000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/70231e1bec0742a3a8b0cfd4480df701.shtml,740000
183,2022-06-12,2022年6月12日,3389454000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/6aae2dd920b24dbd9ac8296b88527876.shtml,550000
184,2022-06-11,2022年6月11日,3388904000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/4e4c63e5522a4fb8a24aea555996be6a.shtml,648000
185,2022-06-10,2022年6月10日,3388256000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/c71bb1d478ea4659b0c1d73b26f93464.shtml,810000
186,2022-06-09,2022年6月9日,3387446000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/28baa663507c43ef8710dcec0acaa127.shtml,799000
187,2022-06-08,2022年6月8日,3386647000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/1bd7697d1cee40ca87c8455a7e1e4abd.shtml,794000
188,2022-06-07,2022年6月7日,3385853000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/78713bdde65846c38a7edf6caafccf58.shtml,773000
189,2022-06-06,2022年6月6日,3385080000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/ec0e9c4eb783433e9a2e5678f4ba37ec.shtml,708000
190,2022-06-05,2022年6月5日,3384372000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/7981d98fe641439bab79bcc63c1a018e.shtml,454000
191,2022-06-04,2022年6月4日,3383918000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/c604dd94f5444cbc918ed7972dc94fe0.shtml,502000
192,2022-06-03,2022年6月3日,3383416000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/92cec42918954569847b1cf73cf26094.shtml,418000
193,2022-06-02,2022年6月2日,3382998000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/b5e54d1edaf743a7a76c28f7ffb72879.shtml,820000
194,2022-06-01,2022年6月1日,3382178000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/89a61fb353c347a29fadb7185869bfac.shtml,864000
195,2022-05-31,2022年5月31日,3381314000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202206/412ec9bc37f946068cf983e460825777.shtml,1123000
196,2022-05-30,2022年5月30日,3380191000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/2026b8ef1bcf45039af08ee14beee7c1.shtml,1116000
197,2022-05-29,2022年5月29日,3379075000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/514ad0d6472e49e98cdb63d1427ed02f.shtml,864000
198,2022-05-28,2022年5月28日,3378211000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/19073b18ce054c3bb0cd370fe1d3223e.shtml,1058000
199,2022-05-27,2022年5月27日,3377153000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/751f6e2cfbd54398bd44d70d105f57d4.shtml,1255000
200,2022-05-26,2022年5月26日,3375898000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/1996ae58fc6749dcb28941f6658cae9a.shtml,1172000
201,2022-05-25,2022年5月25日,3374726000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/2b7cb05828364228b41a6566ae232c41.shtml,1266000
202,2022-05-24,2022年5月24日,3373460000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/b388cf58b1374f90805cc51b68929f14.shtml,1217000
203,2022-05-23,2022年5月23日,3372243000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/cb88c17859ed4aaa97ab206a6a5c5122.shtml,1147000
204,2022-05-22,2022年5月22日,3371096000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/a53728e0d8e34fc7ac26e77f57b8c08d.shtml,934000
205,2022-05-21,2022年5月21日,3370162000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/49ae9af7859a43a09da361ca1c192e8c.shtml,1105000
206,2022-05-20,2022年5月20日,3369057000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/10195c42e4c149d5bdff70827bdd5f15.shtml,1337000
207,2022-05-19,2022年5月19日,3367720000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/953954e881954536a23653a3424d65f8.shtml,1318000
208,2022-05-18,2022年5月18日,3366402000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/1ae8cf2da9954f8a96ad8da3b429a10b.shtml,1415000
209,2022-05-17,2022年5月17日,3364987000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/eb02d86cce30486c95c3b3142f832df5.shtml,1336000
210,2022-05-16,2022年5月16日,3363651000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/c0cef5a32010489f8744fc8db56a5939.shtml,1262000
211,2022-05-15,2022年5月15日,3362389000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/daa4ab0890c547c8b35b99cc769b2523.shtml,1056000
212,2022-05-14,2022年5月14日,3361333000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/b7bee38d0b644b4dbe9e78f3725ddd0a.shtml,1283000
213,2022-05-13,2022年5月13日,3360050000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/576f121dc47f417f8ad3fc9c681b98be.shtml,1474000
214,2022-05-12,2022年5月12日,3358576000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/c24f278e058547c993f9df40720e6634.shtml,1456000
215,2022-05-11,2022年5月11日,3357120000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/cfe970af12394c9f98ab40a4a3bc05e0.shtml,1585000
216,2022-05-10,2022年5月10日,3355535000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/bda85702349342119d1491b1c60d8ee4.shtml,1339000
217,2022-05-09,2022年5月9日,3354196000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/0a3450c207b5488da26acf09bef061ab.shtml,1174000
218,2022-05-08,2022年5月8日,3353022000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/ff8000f3d90b4e4da8e91de27729cfc0.shtml,969000
219,2022-05-07,2022年5月7日,3352053000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/2b87a26240ae4581b02451ee51985e2a.shtml,1119000
220,2022-05-06,2022年5月6日,3350934000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/80d61b53920c496c8519701b61bf0dc4.shtml,1232000
221,2022-05-05,2022年5月5日,3349702000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/733a6530f4ff4f668791e45dc978170b.shtml,1114000
222,2022-05-04,2022年5月4日,3348588000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/e995def42125473bbc3238f8180a90cb.shtml,948000
223,2022-05-03,2022年5月3日,3347640000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/72300467443d422b8025563dee2ea350.shtml,1033000
224,2022-05-02,2022年5月2日,3346607000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/bd5317f2727444dabe6af3d22ec51707.shtml,1083000
225,2022-05-01,2022年5月1日,3345524000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/df075fb8a21a4b47b4a8be63e8a4d7df.shtml,996000
226,2022-04-30,2022年4月30日,3344528000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202205/a812fd406ee74cc6b35780d9abac0a74.shtml,1520000
227,2022-04-29,2022年4月29日,3343008000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/6f0897ccfe874f6e8a60544f5452deac.shtml,2297000
228,2022-04-28,2022年4月28日,3340711000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/a2acd0bed9d94c47acb71b44f58448ba.shtml,2156000
229,2022-04-27,2022年4月27日,3338555000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/7f303e56d5164ccc8ada3fdf001c69c4.shtml,2270000
230,2022-04-26,2022年4月26日,3336285000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/c081d58377d04416879df542507b3717.shtml,2267000
231,2022-04-25,2022年4月25日,3334018000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/1ce2f64073b64b19a17dd7ebdc8017fb.shtml,2247000
232,2022-04-24,2022年4月24日,3331771000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/095b35f2177b471bb41a9b69fedcb1cb.shtml,2005000
233,2022-04-23,2022年4月23日,3329766000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/021ce16cceb34a88aecd099ba37a764f.shtml,2150000
234,2022-04-22,2022年4月22日,3327616000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/8728241c2f5f493aa5eb6cf8a8bb660c.shtml,2567000
235,2022-04-21,2022年4月21日,3325049000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/b48b611f1b56423494777f821a5a8685.shtml,2561000
236,2022-04-20,2022年4月20日,3322488000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/77a552289b8f4a829f65499eaee3053c.shtml,2538000
237,2022-04-19,2022年4月19日,3319950000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/60086051e79c4bef91840e06d327b3c6.shtml,2487000
238,2022-04-18,2022年4月18日,3317463000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/de074a1fe9764fffa2c60fecda0131b3.shtml,2277000
239,2022-04-17,2022年4月17日,3315186000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/881150a697144bea88f13e0565b4dc63.shtml,1848000
240,2022-04-16,2022年4月16日,3313338000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/8f19a6d0cfb140bba8f5150a86f9ab23.shtml,2093000
241,2022-04-15,2022年4月15日,3311245000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/e1db01925a1747e7a48f43f2f18dc44f.shtml,2629000
242,2022-04-14,2022年4月14日,3308616000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/62b495e26f4c4735b3dd8d3363d0d155.shtml,2732000
243,2022-04-13,2022年4月13日,3305884000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/32d76b8e6f4142f2abf95496fa640fe1.shtml,2758000
244,2022-04-12,2022年4月12日,3303126000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/6fe09df2147f4d8a9283d584b60362f3.shtml,2798000
245,2022-04-11,2022年4月11日,3300328000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/93219ff434e042bdba1121edb95394d2.shtml,2777000
246,2022-04-10,2022年4月10日,3297551000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/3c903e9285c14d72b9edb212876ac81f.shtml,2343000
247,2022-04-09,2022年4月9日,3295208000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/c9b39861642348a1a312bc64bdbe0730.shtml,2565000
248,2022-04-08,2022年4月8日,3292643000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/9b2d989dfc5b4516a6be1f600d6e954c.shtml,3180000
249,2022-04-07,2022年4月7日,3289463000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/2a70296f3aa84392a493f03ffe0fd239.shtml,3090000
250,2022-04-06,2022年4月6日,3286373000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/4fbf38e8834a4a7bb2dacdee812d2e36.shtml,2787000
251,2022-04-05,2022年4月5日,3283586000,新冠病毒疫苗接种情况,http://www.nhc.gov.cn/jkj/s7915/202204/c5541227084c43d8a555604b901c2cd3.shtml,1982000
